"","FEATUREID","ArcSite","SiteID","Latitude","Longitude","TotDASqKM","LengthKM","ReachSlope","ReachElev","AreaSqKM","tminann_brkt","tmaxann_brkt","so4dep_brkt","prcpwin_brkt","prcpann_brkt","no3dep_brkt","prcpnov_brkt","elev_nalcc","slope_deg","wtlnd_or_wtr","wetland","water","undev_forest","impervious","herbacious","herb_or_ag","forest","developed","develnotopen","conus_wetland","conus_opnwtr","agriculture"
"43",8466033,28,"1F223",38.75070009,-78.21512228,60.2388,16.211,1.320465,233.42,60.2388,5.80411,17.9831,8.4977,218.523,1189.25,7.40433,98.8197,366.722,11.1392,0.392675,0.00789297,0.384782,71.639,46.5804,0.00789297,26.7848,68.6294,4.20103,0.826789,0.0256522,0.345317,26.7769
"44",8466033,27,"1F219",38.74946373,-78.23038562,60.2388,16.211,1.320465,233.42,60.2388,5.80411,17.9831,8.4977,218.523,1189.25,7.40433,98.8197,366.722,11.1392,0.392675,0.00789297,0.384782,71.639,46.5804,0.00789297,26.7848,68.6294,4.20103,0.826789,0.0256522,0.345317,26.7769
"45",5906813,29,"1F224",38.80561417,-78.28409536,13.9644,7.132,4.093526,317.105,13.9644,5.57238,17.8595,7.88538,208.287,1055.94,6.84563,91.3233,344.698,12.1677,0.0849834,0,0.0849834,79.4623,11.8552,0,19.8436,77.1055,2.96592,0.118977,0,0.118977,19.8436
"46",5907053,30,"1F225",38.77755073,-78.25520934,23.7105,5.989,2.685508,348.01,23.7105,5.22667,16.3931,9.20615,239.087,1277.8,8.00491,108.962,526.875,14.1346,0.175245,0.175245,0,89.7638,19.973,0,9.87382,86.5862,3.53996,0.290407,0.15021,0.0801122,9.87382
"47",5907051,32,"1F227",38.77445389,-78.26701735,11.6928,5.652,1.87984,314.115,11.6928,5.18412,16.7588,7.9089,230.99,1165.67,6.86914,100.318,477.086,14.2714,0.823506,0.772672,0.0508337,82.8488,9.4144,0,16.7446,81.1305,2.07401,0,0.772672,0.0813339,16.7446
"48",5907051,31,"1F226",38.78309269,-78.27228765,11.6928,5.652,1.87984,314.115,11.6928,5.18412,16.7588,7.9089,230.99,1165.67,6.86914,100.318,477.086,14.2714,0.823506,0.772672,0.0508337,82.8488,9.4144,0,16.7446,81.1305,2.07401,0,0.772672,0.0813339,16.7446
"49",5907047,238,"HAPPY",38.89681231,-78.18133898,57.2427,7.494,1.275553,187.865,23.751,5.73121,18.5342,8.7803,202.629,1029.46,7.60417,90.8336,234.103,7.29712,0.0748316,0,0.0748316,77.8585,1311.24,0.189573,13.3051,47.0491,39.571,26.3757,0,0.194562,13.1155
"50",5907047,33,"1F228",38.89670904,-78.18127058,57.2427,7.494,1.275553,187.865,23.751,5.73121,18.5342,8.7803,202.629,1029.46,7.60417,90.8336,234.103,7.29712,0.0748316,0,0.0748316,77.8585,1311.24,0.189573,13.3051,47.0491,39.571,26.3757,0,0.194562,13.1155
"51",5906799,35,"1F230",38.84631429,-78.17819669,23.0175,6.05,3.044576,325.475,23.0175,5.81588,16.8785,8.76406,229.484,1178.13,7.59678,109.171,463.309,13.3462,0.0618397,0,0.0618397,91.6421,48.5081,0,7.81242,86.3386,5.78717,0.742077,0.0103066,0.0772997,7.81242
"52",5906799,34,"1F229",38.84657158,-78.19043203,23.0175,6.05,3.044576,325.475,23.0175,5.81588,16.8785,8.76406,229.484,1178.13,7.59678,109.171,463.309,13.3462,0.0618397,0,0.0618397,91.6421,48.5081,0,7.81242,86.3386,5.78717,0.742077,0.0103066,0.0772997,7.81242
"53",5907055,36,"1F231",38.77821056,-78.34687995,20.6577,4.354,4.514985,277.565,20.6577,4.87414,17.5662,7.7881,217.598,1104.46,6.77598,95.7793,435.003,15.5466,0.00575109,0,0.00575109,95.1188,13.9349,0,4.75615,92.7939,2.44421,0.10352,0.0230044,0.0115022,4.75615
"54",5907055,44,"1F310",38.77234936,-78.31891994,20.6577,4.354,4.514985,277.565,20.6577,4.87414,17.5662,7.7881,217.598,1104.46,6.77598,95.7793,435.003,15.5466,0.00575109,0,0.00575109,95.1188,13.9349,0,4.75615,92.7939,2.44421,0.10352,0.0230044,0.0115022,4.75615
"55",8465761,37,"1F232",38.82512017,-78.15713525,16.2765,9.473,5.45238,425.75,16.2765,5.8984,17.824,8.94298,216.152,1144.52,7.76888,94.59,380.872,9.96106,1.00759,0.408879,0.598715,76.6546,21.8531,0,21.9115,73.9121,3.57769,0.0584112,0.489194,0.511098,21.9115
"56",8465775,38,"1F233",38.77251814,-78.1624132,22.3416,7.829,2.864044,274.255,22.3416,5.83882,17.7632,8.42166,213.29,1165.68,7.32913,96.2794,346.132,9.7941,0.164806,0.0744285,0.0903775,63.7858,18.219,0,34.8166,61.4833,3.60978,0.015949,0.0850611,0.143541,34.8166
"57",8465799,39,"1F234",38.73484527,-78.25972671,47.5245,15.87,1.236689,224.59,47.5245,5.60403,17.9363,8.67308,232.068,1216.22,7.5643,103.871,370.188,11.7004,0.222745,0.0425468,0.180198,76.7863,32.9437,0.020022,22.0417,73.5059,4.2722,0.500551,0.0725798,0.257784,22.0217
"58",5906807,41,"1F236",38.80697419,-78.19521338,8.4384,3.843,4.068237,344.74,8.4384,5.47385,16.2915,8.30690670013428,239.274,1305.31,7.2117714881897,111.462,515.602,13.8834,0.0844001,0,0.0844001,89.0951,9.34027,0,10.5781,87.1149,2.22253,0,0,0.182867,10.5781
"59",8466057,45,"1F316",38.66942898,-78.29156274,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014
"60",8466057,64,"2F036",38.65697092,-78.28212508,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014
"61",8466057,65,"2F037",38.65982732,-78.28524381,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014
"62",8466057,152,"2F314",38.66047555,-78.29619637,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014
"63",8466057,63,"2F035",38.65381171,-78.27335862,28.0368,7.009,2.099722,266.43,28.0368,4.89195,17.3251,8.75533,267.736,1347.33,7.66442,118.705,509.932,16.4294,0,0,0,95.3181,79.8337,0,4.28014,87.1384,8.58149,1.3447,0,0.0339357,4.28014
"64",8466053,84,"2F066",38.55157518,-78.33771964,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"65",8466053,146,"2F253",38.5771687,-78.37157269,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"66",8466053,83,"2F065",38.5405705,-78.36542142,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"67",8466053,51,"2F010",38.54566638,-78.3516876,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"68",8466053,149,"2F300",38.56381748,-78.36444123,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"69",8466053,81,"2F063",38.54894113,-78.34035239,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"70",8466053,284,"VT75",38.54115,-78.35011,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"71",8466053,50,"2F009",38.54068783,-78.34966912,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"72",8466053,52,"2F011",38.54823349,-78.35344987,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"73",8466053,80,"2F062",38.5367986,-78.35896813,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"74",8466053,82,"2F064",38.54374503,-78.37136798,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"75",8466053,129,"2F215",38.5087776,-78.32457397,38.6019,10.886,6.631706,575.57,38.6019,4.59345,16.4891,9.38709,246.534,1301.83,8.26598,107.273,675.771,16.4836,0.0123472,0,0.0123472,98.3141,6.95456,0,1.61748,95.0457,3.32448,0,0.175948,0.0061736,1.61748
"76",8465881,75,"2F054",38.52637321,-78.40971842,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"77",8465881,57,"2F016",38.5113422,-78.38448462,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"78",8465881,58,"2F017",38.52515455,-78.4059521,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"79",8465881,56,"2F015",38.51541886,-78.3663898,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"80",8465881,269,"ROSE",38.51530765,-78.36635219,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"81",8465881,283,"VT66",38.51547,-78.36677,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"82",8465881,76,"2F055",38.52275221,-78.42057407,26.5797,8.188,6.486997,519.87,26.5797,4.17949,15.8103,9.77347,260.518,1303.99,8.61637,113.399,788.864,16.3555,0,0,0,99.9534,10.2565,0,0.0448471,96.1207,3.5788,0.0807247,0.574043,0,0.0448471
"83",5908055,59,"2F029",38.47788739,-78.48164009,10.5597,3.032,5.958127,596.305,6.5979,4.089,15.967,9.80384,263.223,1295.5,8.64372,115.099,779.82,18.8329,0,0,0,100,2.79682,0,0,98.4663,1.53374,0,0,0,0
"84",5908055,116,"2F130",38.48861124,-78.46606192,10.5597,3.032,5.958127,596.305,6.5979,4.089,15.967,9.80384,263.223,1295.5,8.64372,115.099,779.82,18.8329,0,0,0,100,2.79682,0,0,98.4663,1.53374,0,0,0,0
"85",5908055,115,"2F129",38.4800384,-78.47504303,10.5597,3.032,5.958127,596.305,6.5979,4.089,15.967,9.80384,263.223,1295.5,8.64372,115.099,779.82,18.8329,0,0,0,100,2.79682,0,0,98.4663,1.53374,0,0,0,0
"86",932080034,278,"VT58",38.5705,-78.3044,11.736,2.139,6.922393,352.565,3.8673,4.778,16.956,8.84635,237.516,1317.01,7.77869,106.066,517.134,17.7697,0,0,0,100,2.55621,0,0,98.3061,1.69387,0,0,0,0
"87",932080034,60,"2F032",38.57104101,-78.30018322,11.736,2.139,6.922393,352.565,3.8673,4.778,16.956,8.84635,237.516,1317.01,7.77869,106.066,517.134,17.7697,0,0,0,100,2.55621,0,0,98.3061,1.69387,0,0,0,0
"88",932080034,236,"BROKENBACK",38.57366827,-78.29627198,11.736,2.139,6.922393,352.565,3.8673,4.778,16.956,8.84635,237.516,1317.01,7.77869,106.066,517.134,17.7697,0,0,0,100,2.55621,0,0,98.3061,1.69387,0,0,0,0
"89",932080034,145,"2F252",38.57020363,-78.30433253,11.736,2.139,6.922393,352.565,3.8673,4.778,16.956,8.84635,237.516,1317.01,7.77869,106.066,517.134,17.7697,0,0,0,100,2.55621,0,0,98.3061,1.69387,0,0,0,0
"90",932080034,61,"2F033",38.57123985,-78.30646497,11.736,2.139,6.922393,352.565,3.8673,4.778,16.956,8.84635,237.516,1317.01,7.77869,106.066,517.134,17.7697,0,0,0,100,2.55621,0,0,98.3061,1.69387,0,0,0,0
"91",932080033,62,"2F034",38.56732633,-78.31710456,4.6197,2.237,11.433908,545.97,4.6197,4.1825,15.76,9.36947,255.683,1402.07,8.24291,113.623,805.362,17.2683,0,0,0,100,0.618079,0,0,99.5622,0.437806,0,0,0,0
